quantity,sku,description,store
20,UK-2155,Item 155 random text,LON
14,UK-2156,Item 156 description,KEN
10,UK-2157,Item 157 info,BAT
5,UK-2158,Item 158 details,NYC
19,UK-2159,Item 159 random text,LON
17,UK-2160,Item 160 description,KEN
16,UK-2161,Item 161 info,BAT
15,UK-2162,Item 162 details,NYC
12,UK-2163,Item 163 random text,LON
9,UK-2164,Item 164 description,KEN
1,UK-2165,Item 165 info,BAT
8,UK-2166,Item 166 details,NYC
7,UK-2167,Item 167 random text,LON
18,UK-2168,Item 168 description,KEN
2,UK-2169,Item 169 info,BAT
20,UK-2170,Item 170 details,NYC
13,UK-2171,Item 171 random text,LON
11,UK-2172,Item 172 description,KEN
6,UK-2173,Item 173 info,BAT
14,UK-2174,Item 174 details,NYC
10,UK-2175,Item 175 random text,LON
5,UK-2176,Item 176 description,KEN
19,UK-2177,Item 177 info,BAT
17,UK-2178,Item 178 details,NYC
16,UK-2179,Item 179 random text,LON
2,UK-2180,Item 180 description,KEN
8,UK-2181,Item 181 info,BAT
7,UK-2182,Item 182 details,NYC
3,UK-2183,Item 183 random text,LON
11,UK-2184,Item 184 description,KEN
6,UK-2185,Item 185 info,BAT
4,UK-2186,Item 186 details,NYC
20,UK-2187,Item 187 random text,LON
14,UK-2188,Item 188 description,KEN
10,UK-2189,Item 189 info,BAT
5,UK-2190,Item 190 details,NYC
19,UK-2191,Item 191 random text,LON
17,UK-2192,Item 192 description,KEN
16,UK-2193,Item 193 info,BAT
15,UK-2194,Item 194 details,NYC
12,UK-2195,Item 195 random text,LON
9,UK-2196,Item 196 description,KEN
1,UK-2197,Item 197 info,BAT
8,UK-2198,Item 198 details,NYC
7,UK-2199,Item 199 random text,LON
